date,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming,total
06/02/2020,382,119,981,188,8913,494,464,59,3810,1434,312,107,1419,424,160,162,256,495,128,812,1071,959,575,88,408,62,201,596,114,999,205,5393,772,25,1132,236,631,1721,80,420,60,734,3856,237,50,1017,879,149,667,27,44483
07/02/2020,702,224,1772,380,14130,896,705,106,6471,2589,593,206,2630,721,275,224,439,922,285,1629,1744,1681,1091,183,686,114,447,1033,179,2146,282,9336,1329,42,2008,474,1045,2705,160,782,134,1195,6975,445,81,1906,1341,251,904,44,76642
08/02/2020,717,248,1674,335,13303,843,665,126,6467,2349,555,224,2222,747,279,286,491,796,253,1335,1708,1661,982,161,653,130,299,1022,252,1856,327,7708,1301,84,1894,615,966,2546,125,671,127,1194,6472,428,76,1668,1167,274,845,55,71182
09/02/2020,886,320,2504,511,18202,1191,820,147,8908,3089,814,317,2831,1012,329,394,546,1001,271,1602,2307,2299,1425,200,1062,202,306,1471,284,2605,410,10951,2012,71,2599,693,1513,3342,195,1096,238,1698,8310,612,153,2318,1766,368,1306,81,97588
11/02/2020,292,101,738,147,5336,405,292,38,2510,1265,224,100,893,271,100,133,155,306,84,459,721,625,441,68,290,65,96,401,90,676,138,3427,525,26,808,276,452,1116,55,269,59,529,2456,162,41,870,465,93,295,13,29397
12/02/2020,920,386,2438,548,18381,1420,997,192,9565,4453,590,343,3408,1083,391,425,674,1133,378,2001,2651,2388,1776,188,1051,219,405,1546,303,2465,433,14788,1930,107,2682,747,1542,4173,193,1127,318,1914,8266,558,130,2698,1738,354,1199,73,107688
13/02/2020,653,187,1671,353,13085,969,782,114,6511,2754,506,296,2299,761,266,276,452,712,288,1233,1920,1584,1118,150,798,168,268,1185,279,1687,344,8984,1199,55,1872,434,1117,3171,138,645,150,1433,7653,555,87,1824,1273,223,791,38,75311
14/02/2020,718,267,2002,374,15387,1109,875,88,7644,3114,1042,344,2856,870,329,374,519,741,233,1566,2707,2088,1316,167,866,275,376,1181,287,2039,346,11321,1343,61,2415,406,1140,3443,153,752,99,1483,8023,615,106,2092,1597,331,868,76,88424
15/02/2020,361,128,882,202,7605,525,412,56,3555,1478,598,175,1035,395,123,162,202,333,106,659,1053,811,717,58,361,99,141,612,106,954,217,4821,727,27,1001,251,590,1642,67,332,82,666,3556,324,62,989,678,121,391,15,40463
16/02/2020,400,157,1132,393,8191,554,463,79,4409,1710,389,164,1286,452,131,132,249,551,141,813,1080,1064,727,99,443,117,134,678,189,981,176,5215,961,34,1243,276,724,2097,88,503,105,968,3684,256,97,1082,843,152,463,24,46299
17/02/2020,441,133,1231,298,9345,702,555,67,4889,2001,458,201,1549,570,155,206,360,540,169,770,1233,1163,760,103,531,112,242,854,214,1142,227,6614,901,28,1480,334,856,2300,98,504,127,997,4492,317,82,1298,889,216,595,26,53375
18/02/2020,704,259,2312,454,15959,1184,796,129,8062,3306,705,296,2689,940,326,351,551,1138,229,1472,1986,2047,1231,231,914,174,293,1292,334,2227,352,10245,1561,95,2325,568,1311,3422,171,976,174,1715,8403,369,114,2154,1407,372,932,48,89305
19/02/2020,411,165,1049,265,8544,572,472,70,4175,1924,302,166,1443,502,164,195,340,608,150,942,1097,1081,738,125,492,81,203,772,173,1199,211,5719,822,35,1237,263,650,1989,81,485,253,891,4570,229,83,1293,893,155,504,25,48808
20/02/2020,461,204,1359,310,10773,781,646,95,5349,2500,520,201,1940,704,121,219,335,581,185,1121,1458,1467,921,122,488,108,263,951,243,1450,337,7340,961,48,1466,361,1022,2294,98,668,206,1083,5710,358,91,1781,1515,158,543,45,61961
21/02/2020,584,201,1575,262,12200,1047,705,64,6155,2753,471,230,2241,821,205,248,413,600,231,1231,1711,1759,1089,123,646,151,270,962,226,1723,308,8963,1190,53,1791,373,1081,2702,139,649,143,1164,6124,413,151,1845,1526,249,788,26,70575
22/02/2020,795,154,1402,247,10116,804,552,42,4942,2100,461,191,1642,614,144,202,364,448,164,819,1118,1262,882,126,500,153,179,951,231,1273,274,6231,939,41,1280,365,767,1874,122,549,217,958,4467,255,118,1396,1018,163,533,25,54470
23/02/2020,1129,249,2062,405,12899,1116,764,91,6996,2797,538,324,2163,844,204,341,460,691,217,1231,1566,1799,1313,136,739,164,239,1023,277,1691,379,8497,1413,39,1899,362,1234,2634,171,809,116,1368,5494,367,106,2154,1447,252,824,77,74110
24/02/2020,1653,367,3700,635,25675,2294,1417,232,12746,4801,784,433,4995,1715,530,667,982,1552,485,2399,3248,3687,2439,280,1630,294,546,1957,529,3458,653,16066,2585,101,4040,960,2814,5110,293,1698,347,2645,10234,770,224,3934,2627,502,1816,99,143648
25/02/2020,2267,576,5847,1135,35947,3733,2320,390,20273,7220,1081,769,7561,2526,957,1158,1454,2396,710,4107,4963,5856,3677,543,2608,469,761,3012,885,5542,1038,22891,4118,154,6857,1453,4512,8620,473,2768,306,4401,15265,1033,291,6116,4062,773,2864,179,218917
26/02/2020,3679,1059,9918,2092,63396,6065,4177,682,35073,11737,1825,1158,12956,4749,1645,1860,2343,4222,1245,7258,8115,9992,6057,948,4302,718,1346,5030,1555,9170,2020,38635,6974,260,11428,2465,7727,14486,783,4546,478,7677,26199,1603,622,9841,6791,1473,5027,282,373689
27/02/2020,3417,915,10643,1789,67297,6127,3900,582,33154,11556,1753,1263,12501,4658,1635,2070,2534,4187,1213,6550,7925,9944,6177,951,4254,801,1182,5317,1472,8790,1780,34929,6943,240,11761,2504,8080,14442,866,4374,350,7648,27072,1853,655,9930,7451,1457,4786,245,371923
28/02/2020,3178,1088,10496,1733,67359,5718,3881,579,32244,11421,1800,1367,12456,4179,1509,2043,2380,4090,1378,6831,7992,9662,6137,911,4386,700,1134,5398,1422,8974,1746,34109,7195,218,11342,2202,9036,14953,848,4516,381,7567,27933,1881,641,10143,7855,1454,4768,251,371485
01/03/2020,2969,942,9132,1566,56139,4889,3253,549,31793,10839,1538,1202,10342,3444,1205,1543,2023,4027,935,5702,6902,8046,5252,783,3909,561,1094,4805,1240,8261,1454,33821,6137,192,9480,2054,7227,12560,1184,4211,337,6460,28823,1655,468,8366,8000,1325,4014,208,332861
02/03/2020,352,211,1143,190,10447,518,355,67,3498,1295,354,259,1305,394,115,174,225,495,123,645,707,767,587,83,407,83,100,786,120,948,217,5058,525,10,828,229,1157,1131,73,332,28,597,3896,216,22,932,1466,152,389,37,44048
03/03/2020,5300,1366,14251,2951,87402,8007,5540,807,49361,21383,2777,1895,18313,6029,2245,2592,3363,7133,1599,11018,11567,13030,7774,1371,5993,964,1672,7516,1865,13682,2370,57076,12366,398,16770,3342,10756,20178,1176,7263,494,9566,44943,2594,677,13199,14174,2185,6436,466,545195
06/03/2020,12136,3188,31771,5759,243674,21492,13736,2060,106141,40024,6883,3919,44431,17115,5414,6404,12219,14794,4165,31131,32061,31830,20427,3162,13943,2039,4624,20223,4189,34637,4782,134641,24821,990,38943,9334,24265,55365,3382,14184,1125,23519,107605,6929,1569,31853,35891,4880,14783,643,1333095
07/03/2020,3315,1062,10238,1739,76875,6072,4221,639,32687,12541,2048,1301,13330,4378,1678,2145,2977,4419,1164,8244,9093,9506,5884,944,4509,676,1434,5840,1310,10265,1612,41694,7191,238,11112,2540,8078,14725,1043,4278,370,6786,31784,2135,535,10130,10150,1467,4507,220,401129
09/03/2020,1976,452,5769,1059,41251,3563,2174,354,17828,7860,923,653,7666,2481,980,1106,1700,3028,632,4398,5000,5357,3343,596,2598,387,793,3028,624,5860,948,22460,4106,160,7922,1340,4081,8211,501,2402,191,4589,18192,1059,242,5442,4611,754,2561,129,223340
10/03/2020,3243,761,8423,1624,65171,5234,3734,565,27134,12542,1560,1001,11512,3987,1571,1714,2590,4870,992,7242,8836,9059,4613,938,3683,544,1108,4575,1119,9883,1309,35004,7011,207,12555,2123,5839,13082,782,3722,364,6770,28870,1494,406,8519,7143,1292,3936,214,350470
11/03/2020,7504,1652,17977,4343,137889,11751,7495,1267,58439,27471,3218,2237,30155,9307,3776,4236,6642,11446,2149,15973,19093,22808,10947,2567,8959,1085,2547,9570,2180,20753,3697,78226,15612,555,27567,5595,12576,29608,1906,8047,782,15269,75968,4081,788,19977,15784,2826,9693,428,794421
12/03/2020,4479,821,11146,2386,80245,6102,4123,702,33849,15523,1725,1161,16101,5038,2058,2551,3510,6507,1143,9197,9529,11634,6219,1646,5077,686,1640,6208,1066,11229,2012,39264,8652,345,14897,3006,7051,15472,876,4640,433,8570,45045,2624,424,10444,7543,1680,5187,273,441739
17/03/2020,4462,871,11644,2280,81235,6721,4417,715,36206,15173,2008,1467,15896,4869,2081,2673,3254,6720,1236,9095,10130,11142,6014,1486,5240,642,1457,6640,1332,11162,1908,42422,9082,415,14067,3384,7315,15487,1013,5451,441,8483,44194,2097,534,10482,7686,1826,4948,293,449796
18/03/2020,1368,268,3838,760,26736,2184,1413,210,11509,4697,668,471,5326,1674,730,859,1107,2038,385,2864,3317,3746,2200,488,1773,263,485,2056,480,3505,697,13333,2752,134,4941,1113,2532,5031,312,1606,140,2804,13897,814,175,3570,2687,536,1727,112,146331
19/03/2020,1819,403,4858,1165,35472,3152,2077,376,15995,6739,746,656,7430,2357,1039,1102,1554,3029,595,4358,5172,4882,2984,689,2277,316,709,2618,695,5312,859,19984,4442,178,6766,1537,3374,7439,487,2305,192,3844,18445,974,290,5097,3524,667,2575,154,203709
24/03/2020,2093,388,5640,1106,36648,3391,2135,327,17792,7067,916,811,7325,2385,1063,1233,1950,3060,673,4023,5265,5439,3153,708,2750,436,703,2763,800,5145,955,20763,4226,187,6804,1639,4039,8164,488,2641,210,3990,16725,1059,327,5336,4095,756,2674,197,212463
25/03/2020,1179,179,3125,559,20954,1896,1273,187,9544,3594,583,406,4036,1116,537,675,846,1542,338,2335,2861,2897,1839,367,1320,250,492,1723,380,2827,575,11411,2206,101,3426,752,2148,4278,262,1306,99,2146,9349,557,173,2765,2341,412,1423,88,115678
26/03/2020,1528,307,4456,770,27622,2816,1687,277,13077,5080,715,606,5963,1773,712,859,1309,2287,485,3240,3756,4271,2595,528,1958,301,603,2229,580,3964,749,16104,3097,134,4919,1140,3078,6033,335,1799,170,2911,13428,888,217,4047,3119,556,2032,144,161254
27/03/2020,1389,286,2699,732,18483,1858,1537,307,11019,4035,594,553,4538,1675,734,691,996,1578,594,2646,3499,3344,2001,381,1694,243,435,1511,535,3428,583,14043,2661,117,4189,800,2082,5599,366,1443,138,2262,9298,532,241,3633,1886,558,1472,78,125996
28/03/2020,484,114,1253,248,8552,801,444,95,4179,1477,162,161,1630,521,191,260,323,695,140,898,1174,1344,755,149,548,82,154,674,155,1370,201,5007,940,71,1556,304,920,1936,119,494,56,800,3943,282,64,1202,894,179,552,27,48580
29/03/2020,1991,465,4857,1044,30292,2846,2325,364,17982,6511,922,743,6908,2358,1067,1064,1394,2635,735,3873,4951,5621,3287,617,2226,355,691,2544,818,5431,861,20830,3745,168,6219,1275,3237,7921,475,2335,208,3876,14809,926,293,5147,3231,790,2577,168,196008
30/03/2020,3052,610,9014,1534,51756,5221,3201,483,27227,9918,1253,1059,11188,3360,1521,1688,2589,4281,972,6141,7822,8501,4876,1128,3806,606,1103,4116,1164,8041,1413,31390,6003,275,10251,2254,5460,12027,793,3569,287,6268,24887,1601,388,8481,5926,1026,3839,256,313625
31/03/2020,7754,1726,23389,4329,150379,14124,9423,1619,73817,26888,4168,3298,30669,9472,4160,4436,7064,11197,2583,16702,20743,23776,14073,2763,10385,1669,2858,11771,2947,22003,3655,87684,16435,598,28406,5974,16149,33558,2190,10888,741,17938,67270,4688,1354,22164,16651,3109,11152,812,871601
01/04/2020,132,65,495,85,3855,193,130,24,864,361,136,87,479,126,46,50,73,187,47,168,232,313,271,33,130,22,51,288,39,269,58,1299,185,10,298,68,366,496,13,143,7,184,1132,72,8,315,396,64,136,9,14510
02/04/2020,1464,449,3121,724,21335,1811,1649,206,11735,4347,794,618,4445,1646,722,687,1036,1712,668,2561,3342,3717,2519,378,1365,241,423,1886,558,3675,552,13862,2413,95,3986,837,2367,5674,300,1387,113,2406,10218,650,199,3815,2106,525,1479,62,132880
03/04/2020,1395,324,3916,709,24497,2422,1490,249,12453,4437,746,535,4961,1451,733,787,1129,1862,446,2772,3505,3756,2374,400,1799,282,543,2033,493,3569,645,14580,2723,123,4366,1045,2594,5615,373,1739,152,2728,11646,741,173,3539,2607,563,1737,127,143884
04/04/2020,1282,260,3674,716,22919,2046,1338,235,11509,4111,629,485,4510,1343,633,694,1039,1749,390,2299,2964,3681,2114,379,1540,230,384,1781,453,3434,618,13385,2481,96,3983,928,2600,5115,260,1501,143,2555,10610,647,145,3358,2533,500,1670,98,132047
06/04/2020,2422,525,7232,1395,46086,4286,2694,402,23448,8042,1178,973,9170,2811,1391,1420,2080,3549,882,4930,6373,7047,4391,809,3180,506,984,3639,793,6461,1118,27937,5129,212,7872,1802,4689,9796,654,2948,258,5046,20811,1341,359,6592,4631,1013,3662,195,265164
07/04/2020,1383,346,4076,836,27118,2503,1537,262,12356,4733,636,495,5443,1572,739,817,1193,1944,446,2893,3795,4214,2415,454,1870,292,513,2044,537,3856,663,15382,2773,94,4787,1101,2901,5830,385,1807,161,2982,11703,757,219,3830,2701,597,2152,110,152253
08/04/2020,3168,680,8100,1776,52497,5292,3716,562,28148,10706,1429,1244,11165,3508,1551,1678,2350,4247,1066,6585,8220,8629,5473,1044,3836,575,1034,4105,1289,8356,1480,34120,6411,247,9826,1959,5587,12639,760,3862,447,6399,24283,1470,447,8405,5557,1262,4066,268,321524
09/04/2020,1702,407,4828,948,31667,2972,1927,286,15024,5619,765,623,6397,1831,842,1034,1288,2549,550,3595,4389,4983,2900,521,2169,311,630,2582,596,4443,751,18481,3379,161,5431,1120,3105,6685,445,2088,181,3419,14523,879,189,4346,3048,584,2220,162,179575
10/04/2020,3031,790,7812,1917,55650,5109,3872,632,29176,10502,1571,1223,11456,3621,1706,1630,2492,4165,1050,6905,8582,8985,5407,939,3635,545,1101,4222,1366,8616,1548,34767,6162,222,10718,2119,5433,13130,850,3666,378,5942,25612,1508,445,8600,5573,1223,4256,260,330120
11/04/2020,420,110,1337,219,8216,763,463,68,4237,1608,272,150,1636,441,243,269,361,683,125,889,1053,1327,713,167,574,83,137,727,168,1168,276,4664,829,21,1366,285,875,1766,118,567,48,853,3723,217,78,1095,798,171,610,33,47020
12/04/2020,1457,360,4121,864,27264,2437,1870,283,14002,5222,801,715,5444,1635,830,931,1255,2041,614,3021,3664,4373,2737,432,1813,297,537,2224,602,4090,704,17294,2888,129,4769,999,2853,6066,310,1769,202,2967,11869,674,224,3845,2618,600,1939,131,158786
13/04/2020,1903,392,5217,998,33669,3200,2331,376,17828,6340,939,775,7218,2158,1058,1095,1536,2556,701,3965,5001,5712,3543,589,2394,410,626,2674,800,5289,855,21330,3773,146,6513,1317,3462,7927,499,2297,219,3857,14955,923,277,5185,3346,798,2587,163,201722
14/04/2020,1836,454,5021,1000,32647,3138,2162,356,16637,6144,909,784,6788,2174,1035,1020,1501,2485,676,3832,4899,5248,3196,577,2292,357,613,2726,651,4866,873,20737,3616,140,6266,1225,3261,7739,497,2179,207,3682,14269,1037,279,4784,3229,777,2375,152,193348
15/04/2020,1780,407,5154,998,32840,3118,2272,328,16603,6178,975,797,6757,2266,960,934,1631,2437,621,3805,5011,5609,3219,591,2276,374,699,2525,758,5039,821,20072,3714,147,6314,1207,3316,7690,470,2218,289,3678,14469,957,243,4939,3283,777,2546,162,194274
16/04/2020,1869,416,5132,1053,33802,3237,2253,360,16988,6131,944,746,6724,2243,1044,1115,1568,2455,703,3765,5021,5514,3070,572,2333,360,675,2654,776,5215,849,20719,3745,134,6064,1238,3390,7618,481,2220,242,3720,14597,983,279,4796,3370,831,2448,143,196605
17/04/2020,1199,264,3794,631,24594,2324,1535,256,11788,4014,655,495,4751,1484,832,742,1041,1680,387,2558,3185,3861,2675,420,1601,249,468,1979,480,3404,659,14250,2551,102,4568,947,2529,5277,275,1583,184,2739,10432,690,163,3383,2421,489,1852,109,138549
18/04/2020,1570,465,5051,892,31902,3063,2174,341,16395,5742,906,723,6231,2018,1010,987,1269,2241,564,3292,4233,4949,3189,536,2134,355,554,2643,740,5179,854,19019,3355,159,5959,1196,3559,7590,415,2029,206,3803,13662,826,257,4563,3002,851,2470,155,185278
19/04/2020,1820,447,5229,934,32409,3383,2206,354,16358,6338,928,727,6452,2143,998,991,1365,2460,628,3613,4515,5302,3382,536,2148,380,566,2727,767,5070,939,19638,3384,148,6138,1219,3548,7591,422,2322,176,3849,14318,880,303,4815,3339,755,2537,181,191678
20/04/2020,1693,442,5326,1019,33492,3360,2276,382,16326,7406,992,718,6871,2254,1105,1057,1448,2432,670,4052,5053,6024,3302,534,2258,359,620,2650,787,5304,871,20968,3670,186,6380,1213,3627,8081,432,2277,251,3720,14038,1009,295,5140,3466,729,2641,149,199355
21/04/2020,1792,490,5408,1006,33462,3104,2276,426,16898,7116,1009,765,7058,2243,1093,1063,1505,2522,705,4055,5144,5609,3288,576,2304,351,662,2842,783,5222,845,21292,3828,153,6421,1223,3723,8229,461,2227,226,3786,14534,989,263,5258,3553,718,2725,165,201396
22/04/2020,1435,327,4017,886,27756,2473,1861,314,13563,5313,731,650,5728,1803,839,867,1443,1996,546,3278,4140,4331,2528,464,1841,295,501,2159,653,4108,680,17206,3076,102,5216,1073,2949,6280,391,1794,180,2868,11862,785,235,4218,2898,648,2051,145,161503
23/04/2020,1920,473,5590,1091,35958,3429,2464,417,17094,6835,980,835,7571,2296,1116,1152,1720,2634,662,4173,5388,5913,3314,582,2604,372,638,2733,859,5649,1105,22822,4227,157,6805,1410,3673,8267,508,2447,199,3958,14778,1090,292,5329,3731,849,2720,171,211000
24/04/2020,1687,451,4994,1006,33232,3042,2221,344,15887,6231,925,686,6823,1994,1066,993,1479,2450,620,3898,4757,5067,3072,490,2260,319,624,2567,747,5183,976,20301,3652,140,5911,1145,3449,7557,510,2025,210,3483,13576,933,253,4892,3276,772,2406,174,190756
25/04/2020,1551,465,4888,847,29870,2614,1945,339,15547,5710,912,652,5950,1889,867,884,1348,2344,597,3265,3988,4749,2675,584,1959,305,494,2525,609,4826,788,17785,3316,108,5409,1126,3325,6832,407,2003,203,3601,12543,747,214,4449,3023,738,2214,172,174201
26/04/2020,1682,457,4673,863,29948,2693,2139,336,15656,5789,875,725,5962,1862,894,970,1342,2151,582,3268,4153,4608,2942,448,2019,277,539,2703,653,4920,779,18561,3242,116,5689,1162,3272,7198,358,2141,172,3593,12519,827,243,4389,3113,744,2218,164,176629
27/04/2020,1520,368,4197,872,27727,2529,2069,290,14010,5351,712,673,5810,1870,992,903,1190,2033,567,3335,4425,4318,2543,470,1919,319,529,2409,685,4584,757,17799,3225,123,5354,1064,2886,6890,373,1881,194,3181,12045,739,227,4312,2804,692,2117,140,166022
28/04/2020,1217,342,4202,689,27932,2388,1581,282,11743,4501,717,515,5154,1558,876,730,1096,1677,423,2828,3336,3490,2345,376,1572,253,458,2187,533,3732,686,14514,2756,92,4209,902,2738,5593,345,1431,149,2695,11226,691,175,3309,2813,527,1814,115,145513
29/04/2020,83,36,433,54,3085,208,83,23,766,343,77,46,413,97,40,39,102,137,29,173,158,226,176,38,100,35,26,256,14,238,66,1003,125,5,306,73,297,385,18,90,16,241,1223,104,5,197,276,47,119,12,12142
